global_type=pairs
N=88084
pairs=
23.25 282.00
23.50 282.00
23.75 282.00
24.00 282.00
24.25 282.00
24.50 282.00
24.75 282.00
25.00 282.00
25.25 282.00
25.50 282.00
25.75 282.00
26.00 282.00
27.00 282.00
28.00 282.00
29.00 282.00
30.00 282.00
31.00 282.00
32.00 282.00
33.00 282.00
34.00 282.00
35.00 282.00
36.00 282.00
37.00 282.00
38.00 282.00
39.00 282.00
40.00 282.00
41.00 282.00
42.00 282.00
43.00 282.00
44.00 282.00
45.00 282.00
46.00 282.00
47.00 282.00
48.00 282.00
49.00 282.00
50.00 282.00
51.00 282.00
52.00 282.00
53.00 282.00
54.00 282.00
55.00 282.00
56.00 282.00
57.00 282.00
58.00 282.00
59.00 282.00
60.00 282.00
61.00 282.00
62.00 282.00
63.00 282.00
64.00 282.00
65.00 282.00
66.00 282.00
67.00 282.00
68.00 282.00
69.00 282.00
70.00 282.00
71.00 282.00
72.00 282.00
73.00 282.00
74.00 282.00
75.00 282.00
76.00 282.00
77.00 282.00
78.00 282.00
79.00 282.00
80.00 282.00
81.00 282.00
82.00 282.00
83.00 282.00
84.00 282.00
85.00 282.00
86.00 282.00
87.00 282.00
88.00 282.00
89.00 282.00
90.00 282.00
91.00 282.00
92.00 282.00
93.00 282.00
94.00 282.00
95.00 282.00
96.00 282.00
97.00 282.00
98.00 282.00
99.00 282.00
100.00 282.00
101.00 282.00
102.00 282.00
103.00 282.00
104.00 282.00
105.00 282.00
106.00 282.00
107.00 282.00
108.00 282.00
109.00 282.00
110.00 282.00
111.00 282.00
112.00 282.00
113.00 282.00
114.00 282.00
115.00 282.00
116.00 282.00
117.00 282.00
118.00 282.00
119.00 282.00
120.00 282.00
121.00 282.00
122.00 282.00
123.00 282.00
124.00 282.00
125.00 282.00
126.00 282.00
127.00 282.00
128.00 282.00
129.00 282.00
130.00 282.00
131.00 282.00
132.00 282.00
133.00 282.00
134.00 282.00
135.00 282.00
136.00 282.00
137.00 282.00
138.00 282.00
139.00 282.00
140.00 282.00
141.00 282.00
142.00 282.00
143.00 282.00
144.00 282.00
145.00 282.00
146.00 282.00
147.00 282.00
148.00 282.00
149.00 282.00
150.00 282.00
151.00 282.00
152.00 282.00
153.00 282.00
154.00 282.00
155.00 282.00
156.00 282.00
157.00 282.00
158.00 282.00
159.00 282.00
160.00 282.00
161.00 282.00
162.00 282.00
163.00 282.00
164.00 282.00
165.00 282.00
166.00 282.00
167.00 282.00
168.00 282.00
169.00 282.00
170.00 282.00
171.00 282.00
172.00 282.00
173.00 282.00
174.00 282.00
175.00 282.00
176.00 282.00
177.00 282.00
178.00 282.00
179.00 282.00
180.00 282.00
0.00 283.00
1.00 283.00
2.00 283.00
3.00 283.00
4.00 283.00
5.00 283.00
5.25 283.00
5.50 283.00
5.75 283.00
6.00 283.00
6.25 283.00
6.50 283.00
6.75 283.00
7.00 283.00
7.25 283.00
7.50 283.00
7.75 283.00
8.00 283.00
8.25 283.00
8.50 283.00
8.75 283.00
9.00 283.00
9.25 283.00
9.50 283.00
9.75 283.00
10.00 283.00
10.25 283.00
10.50 283.00
10.75 283.00
11.00 283.00
11.25 283.00
11.50 283.00
11.75 283.00
12.00 283.00
12.25 283.00
12.50 283.00
12.75 283.00
13.00 283.00
13.25 283.00
13.50 283.00
13.75 283.00
14.00 283.00
14.25 283.00
14.50 283.00
14.75 283.00
15.00 283.00
15.25 283.00
15.50 283.00
15.75 283.00
16.00 283.00
16.25 283.00
16.50 283.00
16.75 283.00
17.00 283.00
17.25 283.00
17.50 283.00
17.75 283.00
18.00 283.00
18.25 283.00
18.50 283.00
18.75 283.00
19.00 283.00
19.25 283.00
19.50 283.00
19.75 283.00
20.00 283.00
20.25 283.00
20.50 283.00
20.75 283.00
21.00 283.00
21.25 283.00
21.50 283.00
21.75 283.00
22.00 283.00
22.25 283.00
22.50 283.00
22.75 283.00
23.00 283.00
23.25 283.00
23.50 283.00
23.75 283.00
24.00 283.00
24.25 283.00
24.50 283.00
24.75 283.00
25.00 283.00
25.25 283.00
25.50 283.00
25.75 283.00
26.00 283.00
27.00 283.00
28.00 283.00
29.00 283.00
30.00 283.00
31.00 283.00
32.00 283.00
33.00 283.00
34.00 283.00
35.00 283.00
36.00 283.00
37.00 283.00
38.00 283.00
39.00 283.00
40.00 283.00
41.00 283.00
42.00 283.00
43.00 283.00
44.00 283.00
45.00 283.00
46.00 283.00
47.00 283.00
48.00 283.00
49.00 283.00
50.00 283.00
51.00 283.00
52.00 283.00
53.00 283.00
54.00 283.00
55.00 283.00
56.00 283.00
57.00 283.00
58.00 283.00
59.00 283.00
60.00 283.00
61.00 283.00
62.00 283.00
63.00 283.00
64.00 283.00
65.00 283.00
66.00 283.00
67.00 283.00
68.00 283.00
69.00 283.00
70.00 283.00
71.00 283.00
72.00 283.00
73.00 283.00
74.00 283.00
75.00 283.00
76.00 283.00
77.00 283.00
78.00 283.00
79.00 283.00
80.00 283.00
81.00 283.00
82.00 283.00
83.00 283.00
84.00 283.00
85.00 283.00
86.00 283.00
87.00 283.00
88.00 283.00
89.00 283.00
90.00 283.00
91.00 283.00
92.00 283.00
93.00 283.00
94.00 283.00
95.00 283.00
96.00 283.00
97.00 283.00
98.00 283.00
99.00 283.00
100.00 283.00
101.00 283.00
102.00 283.00
103.00 283.00
104.00 283.00
105.00 283.00
106.00 283.00
107.00 283.00
108.00 283.00
109.00 283.00
110.00 283.00
111.00 283.00
112.00 283.00
113.00 283.00
114.00 283.00
115.00 283.00
116.00 283.00
117.00 283.00
118.00 283.00
119.00 283.00
120.00 283.00
121.00 283.00
122.00 283.00
123.00 283.00
124.00 283.00
125.00 283.00
126.00 283.00
127.00 283.00
128.00 283.00
129.00 283.00
130.00 283.00
131.00 283.00
132.00 283.00
133.00 283.00
134.00 283.00
135.00 283.00
136.00 283.00
137.00 283.00
138.00 283.00
139.00 283.00
140.00 283.00
141.00 283.00
142.00 283.00
143.00 283.00
144.00 283.00
145.00 283.00
146.00 283.00
147.00 283.00
148.00 283.00
149.00 283.00
150.00 283.00
151.00 283.00
152.00 283.00
153.00 283.00
154.00 283.00
155.00 283.00
156.00 283.00
157.00 283.00
158.00 283.00
159.00 283.00
160.00 283.00
161.00 283.00
162.00 283.00
163.00 283.00
164.00 283.00
165.00 283.00
166.00 283.00
167.00 283.00
168.00 283.00
169.00 283.00
170.00 283.00
171.00 283.00
172.00 283.00
173.00 283.00
174.00 283.00
175.00 283.00
176.00 283.00
177.00 283.00
178.00 283.00
179.00 283.00
180.00 283.00
0.00 284.00
1.00 284.00
2.00 284.00
3.00 284.00
4.00 284.00
5.00 284.00
5.25 284.00
5.50 284.00
5.75 284.00
6.00 284.00
6.25 284.00
6.50 284.00
6.75 284.00
7.00 284.00
7.25 284.00
7.50 284.00
7.75 284.00
8.00 284.00
8.25 284.00
8.50 284.00
8.75 284.00
9.00 284.00
9.25 284.00
9.50 284.00
9.75 284.00
10.00 284.00
10.25 284.00
10.50 284.00
10.75 284.00
11.00 284.00
11.25 284.00
11.50 284.00
11.75 284.00
12.00 284.00
12.25 284.00
12.50 284.00
12.75 284.00
13.00 284.00
13.25 284.00
13.50 284.00
13.75 284.00
14.00 284.00
14.25 284.00
14.50 284.00
14.75 284.00
15.00 284.00
15.25 284.00
15.50 284.00
15.75 284.00
16.00 284.00
16.25 284.00
16.50 284.00
16.75 284.00
17.00 284.00
17.25 284.00
17.50 284.00
17.75 284.00
18.00 284.00
18.25 284.00
18.50 284.00
18.75 284.00
19.00 284.00
19.25 284.00
19.50 284.00
19.75 284.00
20.00 284.00
20.25 284.00
20.50 284.00
20.75 284.00
21.00 284.00
21.25 284.00
21.50 284.00
21.75 284.00
22.00 284.00
22.25 284.00
22.50 284.00
22.75 284.00
23.00 284.00
23.25 284.00
23.50 284.00
23.75 284.00
24.00 284.00
24.25 284.00
24.50 284.00
24.75 284.00
25.00 284.00
25.25 284.00
25.50 284.00
25.75 284.00
26.00 284.00
27.00 284.00
28.00 284.00
29.00 284.00
30.00 284.00
31.00 284.00
32.00 284.00
33.00 284.00
34.00 284.00
35.00 284.00
36.00 284.00
37.00 284.00
38.00 284.00
39.00 284.00
40.00 284.00
41.00 284.00
42.00 284.00
43.00 284.00
44.00 284.00
45.00 284.00
46.00 284.00
47.00 284.00
48.00 284.00
49.00 284.00
50.00 284.00
51.00 284.00
52.00 284.00
53.00 284.00
54.00 284.00
55.00 284.00
56.00 284.00
57.00 284.00
58.00 284.00
59.00 284.00
60.00 284.00
61.00 284.00
62.00 284.00
63.00 284.00
64.00 284.00
65.00 284.00
66.00 284.00
67.00 284.00
68.00 284.00
69.00 284.00
70.00 284.00
71.00 284.00
72.00 284.00
73.00 284.00
74.00 284.00
75.00 284.00
76.00 284.00
77.00 284.00
78.00 284.00
79.00 284.00
80.00 284.00
81.00 284.00
82.00 284.00
83.00 284.00
84.00 284.00
85.00 284.00
86.00 284.00
87.00 284.00
88.00 284.00
89.00 284.00
90.00 284.00
91.00 284.00
92.00 284.00
93.00 284.00
94.00 284.00
95.00 284.00
96.00 284.00
97.00 284.00
98.00 284.00
99.00 284.00
100.00 284.00
101.00 284.00
102.00 284.00
103.00 284.00
104.00 284.00
105.00 284.00
106.00 284.00
107.00 284.00
108.00 284.00
109.00 284.00
110.00 284.00
111.00 284.00
112.00 284.00
113.00 284.00
114.00 284.00
115.00 284.00
116.00 284.00
117.00 284.00
118.00 284.00
119.00 284.00
120.00 284.00
121.00 284.00
122.00 284.00
123.00 284.00
124.00 284.00
125.00 284.00
126.00 284.00
127.00 284.00
128.00 284.00
129.00 284.00
130.00 284.00
131.00 284.00
132.00 284.00
133.00 284.00
134.00 284.00
135.00 284.00
136.00 284.00
137.00 284.00
138.00 284.00
139.00 284.00
140.00 284.00
141.00 284.00
142.00 284.00
143.00 284.00
144.00 284.00
145.00 284.00
146.00 284.00
147.00 284.00
148.00 284.00
149.00 284.00
150.00 284.00
151.00 284.00
152.00 284.00
153.00 284.00
154.00 284.00
155.00 284.00
156.00 284.00
157.00 284.00
158.00 284.00
159.00 284.00
160.00 284.00
161.00 284.00
162.00 284.00
163.00 284.00
164.00 284.00
165.00 284.00
166.00 284.00
167.00 284.00
168.00 284.00
169.00 284.00
170.00 284.00
171.00 284.00
172.00 284.00
173.00 284.00
174.00 284.00
175.00 284.00
176.00 284.00
177.00 284.00
178.00 284.00
179.00 284.00
180.00 284.00
0.00 285.00
1.00 285.00
2.00 285.00
3.00 285.00
4.00 285.00
5.00 285.00
5.25 285.00
5.50 285.00
5.75 285.00
6.00 285.00
6.25 285.00
6.50 285.00
6.75 285.00
7.00 285.00
7.25 285.00
7.50 285.00
7.75 285.00
8.00 285.00
8.25 285.00
8.50 285.00
8.75 285.00
9.00 285.00
9.25 285.00
9.50 285.00
9.75 285.00
10.00 285.00
10.25 285.00
10.50 285.00
10.75 285.00
11.00 285.00
11.25 285.00
11.50 285.00
11.75 285.00
12.00 285.00
12.25 285.00
12.50 285.00
12.75 285.00
13.00 285.00
13.25 285.00
13.50 285.00
13.75 285.00
14.00 285.00
14.25 285.00
14.50 285.00
14.75 285.00
15.00 285.00
15.25 285.00
15.50 285.00
15.75 285.00
16.00 285.00
16.25 285.00
16.50 285.00
16.75 285.00
17.00 285.00
17.25 285.00
17.50 285.00
17.75 285.00
18.00 285.00
18.25 285.00
18.50 285.00
18.75 285.00
19.00 285.00
19.25 285.00
19.50 285.00
19.75 285.00
20.00 285.00
20.25 285.00
20.50 285.00
20.75 285.00
21.00 285.00
21.25 285.00
21.50 285.00
21.75 285.00
22.00 285.00
22.25 285.00
22.50 285.00
22.75 285.00
23.00 285.00
23.25 285.00
23.50 285.00
23.75 285.00
24.00 285.00
24.25 285.00
24.50 285.00
24.75 285.00
25.00 285.00
25.25 285.00
25.50 285.00
25.75 285.00
26.00 285.00
27.00 285.00
28.00 285.00
29.00 285.00
30.00 285.00
31.00 285.00
32.00 285.00
33.00 285.00
34.00 285.00
35.00 285.00
36.00 285.00
37.00 285.00
38.00 285.00
39.00 285.00
40.00 285.00
41.00 285.00
42.00 285.00
43.00 285.00
44.00 285.00
45.00 285.00
46.00 285.00
47.00 285.00
48.00 285.00
49.00 285.00
50.00 285.00
51.00 285.00
52.00 285.00
53.00 285.00
54.00 285.00
55.00 285.00
56.00 285.00
57.00 285.00
58.00 285.00
59.00 285.00
60.00 285.00
61.00 285.00
62.00 285.00
63.00 285.00
64.00 285.00
65.00 285.00
66.00 285.00
67.00 285.00
68.00 285.00
69.00 285.00
70.00 285.00
71.00 285.00
72.00 285.00
73.00 285.00
74.00 285.00
75.00 285.00
76.00 285.00
77.00 285.00
78.00 285.00
79.00 285.00
80.00 285.00
81.00 285.00
82.00 285.00
83.00 285.00
84.00 285.00
85.00 285.00
86.00 285.00
87.00 285.00
88.00 285.00
89.00 285.00
90.00 285.00
91.00 285.00
92.00 285.00
93.00 285.00
94.00 285.00
95.00 285.00
96.00 285.00
97.00 285.00
98.00 285.00
99.00 285.00
100.00 285.00
101.00 285.00
102.00 285.00
103.00 285.00
104.00 285.00
105.00 285.00
106.00 285.00
107.00 285.00
108.00 285.00
109.00 285.00
110.00 285.00
111.00 285.00
112.00 285.00
113.00 285.00
114.00 285.00
115.00 285.00
116.00 285.00
117.00 285.00
118.00 285.00
119.00 285.00
120.00 285.00
121.00 285.00
122.00 285.00
123.00 285.00
124.00 285.00
125.00 285.00
126.00 285.00
127.00 285.00
128.00 285.00
129.00 285.00
130.00 285.00
131.00 285.00
132.00 285.00
133.00 285.00
134.00 285.00
135.00 285.00
136.00 285.00
137.00 285.00
138.00 285.00
139.00 285.00
140.00 285.00
141.00 285.00
142.00 285.00
143.00 285.00
144.00 285.00
145.00 285.00
146.00 285.00
147.00 285.00
148.00 285.00
149.00 285.00
150.00 285.00
151.00 285.00
152.00 285.00
153.00 285.00
154.00 285.00
155.00 285.00
156.00 285.00
157.00 285.00
158.00 285.00
159.00 285.00
160.00 285.00
161.00 285.00
162.00 285.00
163.00 285.00
164.00 285.00
165.00 285.00
166.00 285.00
167.00 285.00
168.00 285.00
169.00 285.00
170.00 285.00
171.00 285.00
172.00 285.00
173.00 285.00
174.00 285.00
175.00 285.00
176.00 285.00
177.00 285.00
178.00 285.00
179.00 285.00
180.00 285.00
0.00 286.00
1.00 286.00
2.00 286.00
3.00 286.00
4.00 286.00
5.00 286.00
5.25 286.00
5.50 286.00
5.75 286.00
6.00 286.00
6.25 286.00
6.50 286.00
6.75 286.00
7.00 286.00
7.25 286.00
7.50 286.00
7.75 286.00
8.00 286.00
8.25 286.00
8.50 286.00
8.75 286.00
9.00 286.00
9.25 286.00
9.50 286.00
9.75 286.00
10.00 286.00
10.25 286.00
10.50 286.00
10.75 286.00
11.00 286.00
11.25 286.00
11.50 286.00
11.75 286.00
12.00 286.00
12.25 286.00
12.50 286.00
12.75 286.00
13.00 286.00
13.25 286.00
13.50 286.00
13.75 286.00
14.00 286.00
14.25 286.00
14.50 286.00
14.75 286.00
15.00 286.00
15.25 286.00
15.50 286.00
15.75 286.00
16.00 286.00
16.25 286.00
16.50 286.00
16.75 286.00
17.00 286.00
17.25 286.00
17.50 286.00
17.75 286.00
18.00 286.00
18.25 286.00
18.50 286.00
18.75 286.00
19.00 286.00
19.25 286.00
19.50 286.00
19.75 286.00
20.00 286.00
20.25 286.00
20.50 286.00
20.75 286.00
21.00 286.00
21.25 286.00
21.50 286.00
21.75 286.00
22.00 286.00
22.25 286.00
22.50 286.00
22.75 286.00
23.00 286.00
23.25 286.00
23.50 286.00
23.75 286.00
24.00 286.00
24.25 286.00
24.50 286.00
24.75 286.00
25.00 286.00
25.25 286.00
25.50 286.00
25.75 286.00
26.00 286.00
27.00 286.00
28.00 286.00
29.00 286.00
30.00 286.00
31.00 286.00
32.00 286.00
33.00 286.00
34.00 286.00
35.00 286.00
36.00 286.00
37.00 286.00
38.00 286.00
39.00 286.00
40.00 286.00
41.00 286.00
42.00 286.00
43.00 286.00
44.00 286.00
45.00 286.00
46.00 286.00
47.00 286.00
48.00 286.00
49.00 286.00
50.00 286.00
51.00 286.00
52.00 286.00
53.00 286.00
54.00 286.00
55.00 286.00
56.00 286.00
57.00 286.00
58.00 286.00
59.00 286.00
60.00 286.00
61.00 286.00
62.00 286.00
63.00 286.00
64.00 286.00
65.00 286.00
66.00 286.00
67.00 286.00
68.00 286.00
69.00 286.00
70.00 286.00
71.00 286.00
72.00 286.00
73.00 286.00
74.00 286.00
75.00 286.00
76.00 286.00
77.00 286.00
78.00 286.00
79.00 286.00
80.00 286.00
81.00 286.00
82.00 286.00
83.00 286.00
84.00 286.00
85.00 286.00
86.00 286.00
87.00 286.00
88.00 286.00
89.00 286.00
90.00 286.00
91.00 286.00
92.00 286.00
93.00 286.00
94.00 286.00
95.00 286.00
96.00 286.00
97.00 286.00
98.00 286.00
99.00 286.00
100.00 286.00
101.00 286.00
102.00 286.00
103.00 286.00
104.00 286.00
105.00 286.00
106.00 286.00
107.00 286.00
108.00 286.00
109.00 286.00
110.00 286.00
111.00 286.00
112.00 286.00
113.00 286.00
114.00 286.00
115.00 286.00
116.00 286.00
117.00 286.00
118.00 286.00
119.00 286.00
120.00 286.00
121.00 286.00
122.00 286.00
123.00 286.00
124.00 286.00
125.00 286.00
126.00 286.00
127.00 286.00
128.00 286.00
129.00 286.00
130.00 286.00
131.00 286.00
132.00 286.00
133.00 286.00
134.00 286.00
135.00 286.00
136.00 286.00
137.00 286.00
138.00 286.00
139.00 286.00
140.00 286.00
141.00 286.00
142.00 286.00
143.00 286.00
144.00 286.00
145.00 286.00
146.00 286.00
147.00 286.00
148.00 286.00
149.00 286.00
150.00 286.00
151.00 286.00
152.00 286.00
153.00 286.00
154.00 286.00
155.00 286.00
156.00 286.00
157.00 286.00
158.00 286.00
159.00 286.00
160.00 286.00
161.00 286.00
162.00 286.00
163.00 286.00
164.00 286.00
165.00 286.00
166.00 286.00
167.00 286.00
168.00 286.00
169.00 286.00
170.00 286.00
171.00 286.00
172.00 286.00
173.00 286.00
174.00 286.00
175.00 286.00
176.00 286.00
177.00 286.00
178.00 286.00
179.00 286.00
180.00 286.00
0.00 287.00
1.00 287.00
2.00 287.00
3.00 287.00
4.00 287.00
5.00 287.00
5.25 287.00
5.50 287.00
5.75 287.00
6.00 287.00
6.25 287.00
6.50 287.00
6.75 287.00
7.00 287.00
7.25 287.00
7.50 287.00
7.75 287.00
8.00 287.00
8.25 287.00
8.50 287.00
8.75 287.00
9.00 287.00
9.25 287.00
9.50 287.00
9.75 287.00
10.00 287.00
10.25 287.00
10.50 287.00
10.75 287.00
11.00 287.00
11.25 287.00
11.50 287.00
11.75 287.00
12.00 287.00
12.25 287.00
12.50 287.00
12.75 287.00
13.00 287.00
13.25 287.00
13.50 287.00
13.75 287.00
14.00 287.00
14.25 287.00
14.50 287.00
14.75 287.00
15.00 287.00
15.25 287.00
15.50 287.00
15.75 287.00
16.00 287.00
16.25 287.00
16.50 287.00
16.75 287.00
17.00 287.00
17.25 287.00
17.50 287.00
17.75 287.00
18.00 287.00
18.25 287.00
18.50 287.00
18.75 287.00
19.00 287.00
19.25 287.00
19.50 287.00
19.75 287.00
20.00 287.00
20.25 287.00
20.50 287.00
20.75 287.00
21.00 287.00
21.25 287.00
21.50 287.00
21.75 287.00
22.00 287.00
22.25 287.00
22.50 287.00
22.75 287.00
23.00 287.00
23.25 287.00
23.50 287.00
23.75 287.00
24.00 287.00
24.25 287.00
24.50 287.00
24.75 287.00
25.00 287.00
25.25 287.00
25.50 287.00
25.75 287.00
26.00 287.00
27.00 287.00
28.00 287.00
29.00 287.00
30.00 287.00
31.00 287.00
32.00 287.00
33.00 287.00
34.00 287.00
35.00 287.00
36.00 287.00
37.00 287.00
38.00 287.00
39.00 287.00
40.00 287.00
41.00 287.00
42.00 287.00
43.00 287.00
44.00 287.00
45.00 287.00
46.00 287.00
47.00 287.00
48.00 287.00
49.00 287.00
50.00 287.00
51.00 287.00
52.00 287.00
53.00 287.00
54.00 287.00
55.00 287.00
56.00 287.00
57.00 287.00
58.00 287.00
59.00 287.00
60.00 287.00
61.00 287.00
62.00 287.00
63.00 287.00
64.00 287.00
65.00 287.00
66.00 287.00
67.00 287.00
68.00 287.00
69.00 287.00
70.00 287.00
71.00 287.00
72.00 287.00
73.00 287.00
74.00 287.00
75.00 287.00
76.00 287.00
77.00 287.00
78.00 287.00
79.00 287.00
80.00 287.00
81.00 287.00
82.00 287.00
83.00 287.00
84.00 287.00
85.00 287.00
86.00 287.00
87.00 287.00
88.00 287.00
89.00 287.00
90.00 287.00
91.00 287.00
92.00 287.00
93.00 287.00
94.00 287.00
95.00 287.00
96.00 287.00
97.00 287.00
98.00 287.00
99.00 287.00
100.00 287.00
101.00 287.00
102.00 287.00
103.00 287.00
104.00 287.00
105.00 287.00
106.00 287.00
107.00 287.00
108.00 287.00
109.00 287.00
110.00 287.00
111.00 287.00
112.00 287.00
113.00 287.00
114.00 287.00
115.00 287.00
116.00 287.00
117.00 287.00
118.00 287.00
119.00 287.00
120.00 287.00
121.00 287.00
122.00 287.00
123.00 287.00
124.00 287.00
125.00 287.00
126.00 287.00
127.00 287.00
128.00 287.00
129.00 287.00
130.00 287.00
131.00 287.00
132.00 287.00
133.00 287.00
134.00 287.00
135.00 287.00
136.00 287.00
137.00 287.00
138.00 287.00
139.00 287.00
140.00 287.00
141.00 287.00
142.00 287.00
143.00 287.00
144.00 287.00
145.00 287.00
146.00 287.00
147.00 287.00
148.00 287.00
149.00 287.00
150.00 287.00
151.00 287.00
152.00 287.00
153.00 287.00
154.00 287.00
155.00 287.00
156.00 287.00
157.00 287.00
158.00 287.00
159.00 287.00
160.00 287.00
161.00 287.00
162.00 287.00
163.00 287.00
164.00 287.00
165.00 287.00
166.00 287.00
167.00 287.00
168.00 287.00
169.00 287.00
170.00 287.00
171.00 287.00
172.00 287.00
173.00 287.00
174.00 287.00
175.00 287.00
176.00 287.00
177.00 287.00
178.00 287.00
179.00 287.00
180.00 287.00
0.00 288.00
1.00 288.00
2.00 288.00
3.00 288.00
4.00 288.00
5.00 288.00
5.25 288.00
5.50 288.00
5.75 288.00
6.00 288.00
6.25 288.00
6.50 288.00
6.75 288.00
7.00 288.00
7.25 288.00
7.50 288.00
7.75 288.00
8.00 288.00
8.25 288.00
8.50 288.00
8.75 288.00
9.00 288.00
9.25 288.00
9.50 288.00
9.75 288.00
10.00 288.00
10.25 288.00
10.50 288.00
10.75 288.00
11.00 288.00
11.25 288.00
11.50 288.00
11.75 288.00
12.00 288.00
12.25 288.00
12.50 288.00
12.75 288.00
13.00 288.00
13.25 288.00
13.50 288.00
13.75 288.00
14.00 288.00
14.25 288.00
14.50 288.00
14.75 288.00
15.00 288.00
15.25 288.00
15.50 288.00
15.75 288.00
16.00 288.00
16.25 288.00
16.50 288.00
16.75 288.00
17.00 288.00
17.25 288.00
17.50 288.00
17.75 288.00
18.00 288.00
18.25 288.00
18.50 288.00
18.75 288.00
19.00 288.00
19.25 288.00
19.50 288.00
19.75 288.00
20.00 288.00
20.25 288.00
20.50 288.00
20.75 288.00
21.00 288.00
21.25 288.00
21.50 288.00
21.75 288.00
22.00 288.00
22.25 288.00
22.50 288.00
22.75 288.00
23.00 288.00
23.25 288.00
23.50 288.00
23.75 288.00
24.00 288.00
24.25 288.00
24.50 288.00
24.75 288.00
25.00 288.00
25.25 288.00
25.50 288.00
25.75 288.00
26.00 288.00
27.00 288.00
28.00 288.00
29.00 288.00
30.00 288.00
31.00 288.00
32.00 288.00
33.00 288.00
34.00 288.00
35.00 288.00
36.00 288.00
37.00 288.00
38.00 288.00
39.00 288.00
40.00 288.00
41.00 288.00
42.00 288.00
43.00 288.00
44.00 288.00
45.00 288.00
46.00 288.00
47.00 288.00
48.00 288.00
49.00 288.00
50.00 288.00
51.00 288.00
52.00 288.00
53.00 288.00
54.00 288.00
55.00 288.00
56.00 288.00
57.00 288.00
58.00 288.00
59.00 288.00
60.00 288.00
61.00 288.00
62.00 288.00
63.00 288.00
64.00 288.00
65.00 288.00
66.00 288.00
67.00 288.00
68.00 288.00
69.00 288.00
70.00 288.00
71.00 288.00
72.00 288.00
73.00 288.00
74.00 288.00
75.00 288.00
76.00 288.00
77.00 288.00
78.00 288.00
79.00 288.00
80.00 288.00
81.00 288.00
82.00 288.00
83.00 288.00
84.00 288.00
85.00 288.00
86.00 288.00
87.00 288.00
88.00 288.00
89.00 288.00
90.00 288.00
91.00 288.00
92.00 288.00
93.00 288.00
94.00 288.00
95.00 288.00
96.00 288.00
97.00 288.00
98.00 288.00
99.00 288.00
100.00 288.00
101.00 288.00
102.00 288.00
103.00 288.00
104.00 288.00
105.00 288.00
106.00 288.00
107.00 288.00
108.00 288.00
109.00 288.00
110.00 288.00
111.00 288.00
112.00 288.00
113.00 288.00
114.00 288.00
115.00 288.00
116.00 288.00
117.00 288.00
118.00 288.00
119.00 288.00
120.00 288.00
121.00 288.00
122.00 288.00
123.00 288.00
124.00 288.00
125.00 288.00
126.00 288.00
127.00 288.00
128.00 288.00
129.00 288.00
130.00 288.00
131.00 288.00
132.00 288.00
133.00 288.00
134.00 288.00
135.00 288.00
136.00 288.00
137.00 288.00
138.00 288.00
139.00 288.00
140.00 288.00
141.00 288.00
142.00 288.00
143.00 288.00
144.00 288.00
145.00 288.00
146.00 288.00
147.00 288.00
148.00 288.00
149.00 288.00
150.00 288.00
151.00 288.00
152.00 288.00
153.00 288.00
154.00 288.00
155.00 288.00
156.00 288.00
157.00 288.00
158.00 288.00
159.00 288.00
160.00 288.00
161.00 288.00
162.00 288.00
163.00 288.00
164.00 288.00
165.00 288.00
166.00 288.00
167.00 288.00
168.00 288.00
169.00 288.00
170.00 288.00
171.00 288.00
172.00 288.00
173.00 288.00
174.00 288.00
175.00 288.00
176.00 288.00
177.00 288.00
178.00 288.00
179.00 288.00
180.00 288.00
0.00 289.00
1.00 289.00
2.00 289.00
3.00 289.00
4.00 289.00
5.00 289.00
5.25 289.00
5.50 289.00
5.75 289.00
6.00 289.00
6.25 289.00
6.50 289.00
6.75 289.00
7.00 289.00
7.25 289.00
7.50 289.00
7.75 289.00
8.00 289.00
8.25 289.00
8.50 289.00
8.75 289.00
9.00 289.00
9.25 289.00
9.50 289.00
9.75 289.00
