global_type=pairs
N=16471
pairs=
132.00 316.00
134.00 316.00
136.00 316.00
138.00 316.00
140.00 316.00
142.00 316.00
144.00 316.00
146.00 316.00
148.00 316.00
150.00 316.00
152.00 316.00
154.00 316.00
156.00 316.00
158.00 316.00
160.00 316.00
162.00 316.00
164.00 316.00
166.00 316.00
168.00 316.00
170.00 316.00
172.00 316.00
174.00 316.00
176.00 316.00
178.00 316.00
180.00 316.00
0.00 318.00
2.00 318.00
4.00 318.00
6.00 318.00
8.00 318.00
10.00 318.00
12.00 318.00
14.00 318.00
16.00 318.00
18.00 318.00
20.00 318.00
22.00 318.00
24.00 318.00
26.00 318.00
28.00 318.00
30.00 318.00
32.00 318.00
34.00 318.00
36.00 318.00
38.00 318.00
40.00 318.00
42.00 318.00
44.00 318.00
46.00 318.00
48.00 318.00
50.00 318.00
52.00 318.00
54.00 318.00
56.00 318.00
58.00 318.00
60.00 318.00
62.00 318.00
64.00 318.00
66.00 318.00
68.00 318.00
70.00 318.00
72.00 318.00
74.00 318.00
76.00 318.00
78.00 318.00
80.00 318.00
82.00 318.00
84.00 318.00
86.00 318.00
88.00 318.00
90.00 318.00
92.00 318.00
94.00 318.00
96.00 318.00
98.00 318.00
100.00 318.00
102.00 318.00
104.00 318.00
106.00 318.00
108.00 318.00
110.00 318.00
112.00 318.00
114.00 318.00
116.00 318.00
118.00 318.00
120.00 318.00
122.00 318.00
124.00 318.00
126.00 318.00
128.00 318.00
130.00 318.00
132.00 318.00
134.00 318.00
136.00 318.00
138.00 318.00
140.00 318.00
142.00 318.00
144.00 318.00
146.00 318.00
148.00 318.00
150.00 318.00
152.00 318.00
154.00 318.00
156.00 318.00
158.00 318.00
160.00 318.00
162.00 318.00
164.00 318.00
166.00 318.00
168.00 318.00
170.00 318.00
172.00 318.00
174.00 318.00
176.00 318.00
178.00 318.00
180.00 318.00
0.00 320.00
2.00 320.00
4.00 320.00
6.00 320.00
8.00 320.00
10.00 320.00
12.00 320.00
14.00 320.00
16.00 320.00
18.00 320.00
20.00 320.00
22.00 320.00
24.00 320.00
26.00 320.00
28.00 320.00
30.00 320.00
32.00 320.00
34.00 320.00
36.00 320.00
38.00 320.00
40.00 320.00
42.00 320.00
44.00 320.00
46.00 320.00
48.00 320.00
50.00 320.00
52.00 320.00
54.00 320.00
56.00 320.00
58.00 320.00
60.00 320.00
62.00 320.00
64.00 320.00
66.00 320.00
68.00 320.00
70.00 320.00
72.00 320.00
74.00 320.00
76.00 320.00
78.00 320.00
80.00 320.00
82.00 320.00
84.00 320.00
86.00 320.00
88.00 320.00
90.00 320.00
92.00 320.00
94.00 320.00
96.00 320.00
98.00 320.00
100.00 320.00
102.00 320.00
104.00 320.00
106.00 320.00
108.00 320.00
110.00 320.00
112.00 320.00
114.00 320.00
116.00 320.00
118.00 320.00
120.00 320.00
122.00 320.00
124.00 320.00
126.00 320.00
128.00 320.00
130.00 320.00
132.00 320.00
134.00 320.00
136.00 320.00
138.00 320.00
140.00 320.00
142.00 320.00
144.00 320.00
146.00 320.00
148.00 320.00
150.00 320.00
152.00 320.00
154.00 320.00
156.00 320.00
158.00 320.00
160.00 320.00
162.00 320.00
164.00 320.00
166.00 320.00
168.00 320.00
170.00 320.00
172.00 320.00
174.00 320.00
176.00 320.00
178.00 320.00
180.00 320.00
0.00 322.00
2.00 322.00
4.00 322.00
6.00 322.00
8.00 322.00
10.00 322.00
12.00 322.00
14.00 322.00
16.00 322.00
18.00 322.00
20.00 322.00
22.00 322.00
24.00 322.00
26.00 322.00
28.00 322.00
30.00 322.00
32.00 322.00
34.00 322.00
36.00 322.00
38.00 322.00
40.00 322.00
42.00 322.00
44.00 322.00
46.00 322.00
48.00 322.00
50.00 322.00
52.00 322.00
54.00 322.00
56.00 322.00
58.00 322.00
60.00 322.00
62.00 322.00
64.00 322.00
66.00 322.00
68.00 322.00
70.00 322.00
72.00 322.00
74.00 322.00
76.00 322.00
78.00 322.00
80.00 322.00
82.00 322.00
84.00 322.00
86.00 322.00
88.00 322.00
90.00 322.00
92.00 322.00
94.00 322.00
96.00 322.00
98.00 322.00
100.00 322.00
102.00 322.00
104.00 322.00
106.00 322.00
108.00 322.00
110.00 322.00
112.00 322.00
114.00 322.00
116.00 322.00
118.00 322.00
120.00 322.00
122.00 322.00
124.00 322.00
126.00 322.00
128.00 322.00
130.00 322.00
132.00 322.00
134.00 322.00
136.00 322.00
138.00 322.00
140.00 322.00
142.00 322.00
144.00 322.00
146.00 322.00
148.00 322.00
150.00 322.00
152.00 322.00
154.00 322.00
156.00 322.00
158.00 322.00
160.00 322.00
162.00 322.00
164.00 322.00
166.00 322.00
168.00 322.00
170.00 322.00
172.00 322.00
174.00 322.00
176.00 322.00
178.00 322.00
180.00 322.00
0.00 324.00
2.00 324.00
4.00 324.00
6.00 324.00
8.00 324.00
10.00 324.00
12.00 324.00
14.00 324.00
16.00 324.00
18.00 324.00
20.00 324.00
22.00 324.00
24.00 324.00
26.00 324.00
28.00 324.00
30.00 324.00
32.00 324.00
34.00 324.00
36.00 324.00
38.00 324.00
40.00 324.00
42.00 324.00
44.00 324.00
46.00 324.00
48.00 324.00
50.00 324.00
52.00 324.00
54.00 324.00
56.00 324.00
58.00 324.00
60.00 324.00
62.00 324.00
64.00 324.00
66.00 324.00
68.00 324.00
70.00 324.00
72.00 324.00
74.00 324.00
76.00 324.00
78.00 324.00
80.00 324.00
82.00 324.00
84.00 324.00
86.00 324.00
88.00 324.00
90.00 324.00
92.00 324.00
94.00 324.00
96.00 324.00
98.00 324.00
100.00 324.00
102.00 324.00
104.00 324.00
106.00 324.00
108.00 324.00
110.00 324.00
112.00 324.00
114.00 324.00
116.00 324.00
118.00 324.00
120.00 324.00
122.00 324.00
124.00 324.00
126.00 324.00
128.00 324.00
130.00 324.00
132.00 324.00
134.00 324.00
136.00 324.00
138.00 324.00
140.00 324.00
142.00 324.00
144.00 324.00
146.00 324.00
148.00 324.00
150.00 324.00
152.00 324.00
154.00 324.00
156.00 324.00
158.00 324.00
160.00 324.00
162.00 324.00
164.00 324.00
166.00 324.00
168.00 324.00
170.00 324.00
172.00 324.00
174.00 324.00
176.00 324.00
178.00 324.00
180.00 324.00
0.00 326.00
2.00 326.00
4.00 326.00
6.00 326.00
8.00 326.00
10.00 326.00
12.00 326.00
14.00 326.00
16.00 326.00
18.00 326.00
20.00 326.00
22.00 326.00
24.00 326.00
26.00 326.00
28.00 326.00
30.00 326.00
32.00 326.00
34.00 326.00
36.00 326.00
38.00 326.00
40.00 326.00
42.00 326.00
44.00 326.00
46.00 326.00
48.00 326.00
50.00 326.00
52.00 326.00
54.00 326.00
56.00 326.00
58.00 326.00
60.00 326.00
62.00 326.00
64.00 326.00
66.00 326.00
68.00 326.00
70.00 326.00
72.00 326.00
74.00 326.00
76.00 326.00
78.00 326.00
80.00 326.00
82.00 326.00
84.00 326.00
86.00 326.00
88.00 326.00
90.00 326.00
92.00 326.00
94.00 326.00
96.00 326.00
98.00 326.00
100.00 326.00
102.00 326.00
104.00 326.00
106.00 326.00
108.00 326.00
110.00 326.00
112.00 326.00
114.00 326.00
116.00 326.00
118.00 326.00
120.00 326.00
122.00 326.00
124.00 326.00
126.00 326.00
128.00 326.00
130.00 326.00
132.00 326.00
134.00 326.00
136.00 326.00
138.00 326.00
140.00 326.00
142.00 326.00
144.00 326.00
146.00 326.00
148.00 326.00
150.00 326.00
152.00 326.00
154.00 326.00
156.00 326.00
158.00 326.00
160.00 326.00
162.00 326.00
164.00 326.00
166.00 326.00
168.00 326.00
170.00 326.00
172.00 326.00
174.00 326.00
176.00 326.00
178.00 326.00
180.00 326.00
0.00 328.00
2.00 328.00
4.00 328.00
6.00 328.00
8.00 328.00
10.00 328.00
12.00 328.00
14.00 328.00
16.00 328.00
18.00 328.00
20.00 328.00
22.00 328.00
24.00 328.00
26.00 328.00
28.00 328.00
30.00 328.00
32.00 328.00
34.00 328.00
36.00 328.00
38.00 328.00
40.00 328.00
42.00 328.00
44.00 328.00
46.00 328.00
48.00 328.00
50.00 328.00
52.00 328.00
54.00 328.00
56.00 328.00
58.00 328.00
60.00 328.00
62.00 328.00
64.00 328.00
66.00 328.00
68.00 328.00
70.00 328.00
72.00 328.00
74.00 328.00
76.00 328.00
78.00 328.00
80.00 328.00
82.00 328.00
84.00 328.00
86.00 328.00
88.00 328.00
90.00 328.00
92.00 328.00
94.00 328.00
96.00 328.00
98.00 328.00
100.00 328.00
102.00 328.00
104.00 328.00
106.00 328.00
108.00 328.00
110.00 328.00
112.00 328.00
114.00 328.00
116.00 328.00
118.00 328.00
120.00 328.00
122.00 328.00
124.00 328.00
126.00 328.00
128.00 328.00
130.00 328.00
132.00 328.00
134.00 328.00
136.00 328.00
138.00 328.00
140.00 328.00
142.00 328.00
144.00 328.00
146.00 328.00
148.00 328.00
150.00 328.00
152.00 328.00
154.00 328.00
156.00 328.00
158.00 328.00
160.00 328.00
162.00 328.00
164.00 328.00
166.00 328.00
168.00 328.00
170.00 328.00
172.00 328.00
174.00 328.00
176.00 328.00
178.00 328.00
180.00 328.00
0.00 330.00
2.00 330.00
4.00 330.00
6.00 330.00
8.00 330.00
10.00 330.00
12.00 330.00
14.00 330.00
16.00 330.00
18.00 330.00
20.00 330.00
22.00 330.00
24.00 330.00
26.00 330.00
28.00 330.00
30.00 330.00
32.00 330.00
34.00 330.00
36.00 330.00
38.00 330.00
40.00 330.00
42.00 330.00
44.00 330.00
46.00 330.00
48.00 330.00
50.00 330.00
52.00 330.00
54.00 330.00
56.00 330.00
58.00 330.00
60.00 330.00
62.00 330.00
64.00 330.00
66.00 330.00
68.00 330.00
70.00 330.00
72.00 330.00
74.00 330.00
76.00 330.00
78.00 330.00
80.00 330.00
82.00 330.00
84.00 330.00
86.00 330.00
88.00 330.00
90.00 330.00
92.00 330.00
94.00 330.00
96.00 330.00
98.00 330.00
100.00 330.00
102.00 330.00
104.00 330.00
106.00 330.00
108.00 330.00
110.00 330.00
112.00 330.00
114.00 330.00
116.00 330.00
118.00 330.00
120.00 330.00
122.00 330.00
124.00 330.00
126.00 330.00
128.00 330.00
130.00 330.00
132.00 330.00
134.00 330.00
136.00 330.00
138.00 330.00
140.00 330.00
142.00 330.00
144.00 330.00
146.00 330.00
148.00 330.00
150.00 330.00
152.00 330.00
154.00 330.00
156.00 330.00
158.00 330.00
160.00 330.00
162.00 330.00
164.00 330.00
166.00 330.00
168.00 330.00
170.00 330.00
172.00 330.00
174.00 330.00
176.00 330.00
178.00 330.00
180.00 330.00
0.00 332.00
2.00 332.00
4.00 332.00
6.00 332.00
8.00 332.00
10.00 332.00
12.00 332.00
14.00 332.00
16.00 332.00
18.00 332.00
20.00 332.00
22.00 332.00
24.00 332.00
26.00 332.00
28.00 332.00
30.00 332.00
32.00 332.00
34.00 332.00
36.00 332.00
38.00 332.00
40.00 332.00
42.00 332.00
44.00 332.00
46.00 332.00
48.00 332.00
50.00 332.00
52.00 332.00
54.00 332.00
56.00 332.00
58.00 332.00
60.00 332.00
62.00 332.00
64.00 332.00
66.00 332.00
68.00 332.00
70.00 332.00
72.00 332.00
74.00 332.00
76.00 332.00
78.00 332.00
80.00 332.00
82.00 332.00
84.00 332.00
86.00 332.00
88.00 332.00
90.00 332.00
92.00 332.00
94.00 332.00
96.00 332.00
98.00 332.00
100.00 332.00
102.00 332.00
104.00 332.00
106.00 332.00
108.00 332.00
110.00 332.00
112.00 332.00
114.00 332.00
116.00 332.00
118.00 332.00
120.00 332.00
122.00 332.00
124.00 332.00
126.00 332.00
128.00 332.00
130.00 332.00
132.00 332.00
134.00 332.00
136.00 332.00
138.00 332.00
140.00 332.00
142.00 332.00
144.00 332.00
146.00 332.00
148.00 332.00
150.00 332.00
152.00 332.00
154.00 332.00
156.00 332.00
158.00 332.00
160.00 332.00
162.00 332.00
164.00 332.00
166.00 332.00
168.00 332.00
170.00 332.00
172.00 332.00
174.00 332.00
176.00 332.00
178.00 332.00
180.00 332.00
0.00 334.00
2.00 334.00
4.00 334.00
6.00 334.00
8.00 334.00
10.00 334.00
12.00 334.00
14.00 334.00
16.00 334.00
18.00 334.00
20.00 334.00
22.00 334.00
24.00 334.00
26.00 334.00
28.00 334.00
30.00 334.00
32.00 334.00
34.00 334.00
36.00 334.00
38.00 334.00
40.00 334.00
42.00 334.00
44.00 334.00
46.00 334.00
48.00 334.00
50.00 334.00
52.00 334.00
54.00 334.00
56.00 334.00
58.00 334.00
60.00 334.00
62.00 334.00
64.00 334.00
66.00 334.00
68.00 334.00
70.00 334.00
72.00 334.00
74.00 334.00
76.00 334.00
78.00 334.00
80.00 334.00
82.00 334.00
84.00 334.00
86.00 334.00
88.00 334.00
90.00 334.00
92.00 334.00
94.00 334.00
96.00 334.00
98.00 334.00
100.00 334.00
102.00 334.00
104.00 334.00
106.00 334.00
108.00 334.00
110.00 334.00
112.00 334.00
114.00 334.00
116.00 334.00
118.00 334.00
120.00 334.00
122.00 334.00
124.00 334.00
126.00 334.00
128.00 334.00
130.00 334.00
132.00 334.00
134.00 334.00
136.00 334.00
138.00 334.00
140.00 334.00
142.00 334.00
144.00 334.00
146.00 334.00
148.00 334.00
150.00 334.00
152.00 334.00
154.00 334.00
156.00 334.00
158.00 334.00
160.00 334.00
162.00 334.00
164.00 334.00
166.00 334.00
168.00 334.00
170.00 334.00
172.00 334.00
174.00 334.00
176.00 334.00
178.00 334.00
180.00 334.00
0.00 336.00
2.00 336.00
4.00 336.00
6.00 336.00
8.00 336.00
10.00 336.00
12.00 336.00
14.00 336.00
16.00 336.00
18.00 336.00
20.00 336.00
22.00 336.00
24.00 336.00
26.00 336.00
28.00 336.00
30.00 336.00
32.00 336.00
34.00 336.00
36.00 336.00
38.00 336.00
40.00 336.00
42.00 336.00
44.00 336.00
46.00 336.00
48.00 336.00
50.00 336.00
52.00 336.00
54.00 336.00
56.00 336.00
58.00 336.00
60.00 336.00
62.00 336.00
64.00 336.00
66.00 336.00
68.00 336.00
70.00 336.00
72.00 336.00
74.00 336.00
76.00 336.00
78.00 336.00
80.00 336.00
82.00 336.00
84.00 336.00
86.00 336.00
88.00 336.00
90.00 336.00
92.00 336.00
94.00 336.00
96.00 336.00
98.00 336.00
100.00 336.00
102.00 336.00
104.00 336.00
106.00 336.00
108.00 336.00
110.00 336.00
112.00 336.00
114.00 336.00
116.00 336.00
118.00 336.00
120.00 336.00
122.00 336.00
124.00 336.00
126.00 336.00
128.00 336.00
130.00 336.00
132.00 336.00
134.00 336.00
136.00 336.00
138.00 336.00
140.00 336.00
142.00 336.00
144.00 336.00
146.00 336.00
148.00 336.00
150.00 336.00
152.00 336.00
154.00 336.00
156.00 336.00
158.00 336.00
160.00 336.00
162.00 336.00
164.00 336.00
166.00 336.00
168.00 336.00
170.00 336.00
172.00 336.00
174.00 336.00
176.00 336.00
178.00 336.00
180.00 336.00
0.00 338.00
2.00 338.00
4.00 338.00
6.00 338.00
8.00 338.00
10.00 338.00
12.00 338.00
14.00 338.00
16.00 338.00
18.00 338.00
20.00 338.00
22.00 338.00
24.00 338.00
26.00 338.00
28.00 338.00
30.00 338.00
32.00 338.00
34.00 338.00
36.00 338.00
38.00 338.00
40.00 338.00
42.00 338.00
44.00 338.00
46.00 338.00
48.00 338.00
50.00 338.00
52.00 338.00
54.00 338.00
56.00 338.00
58.00 338.00
60.00 338.00
62.00 338.00
64.00 338.00
66.00 338.00
68.00 338.00
70.00 338.00
72.00 338.00
74.00 338.00
76.00 338.00
78.00 338.00
80.00 338.00
82.00 338.00
84.00 338.00
86.00 338.00
88.00 338.00
90.00 338.00
92.00 338.00
94.00 338.00
96.00 338.00
98.00 338.00
100.00 338.00
102.00 338.00
104.00 338.00
106.00 338.00
108.00 338.00
110.00 338.00
112.00 338.00
114.00 338.00
116.00 338.00
118.00 338.00
120.00 338.00
122.00 338.00
124.00 338.00
126.00 338.00
128.00 338.00
130.00 338.00
132.00 338.00
134.00 338.00
136.00 338.00
138.00 338.00
140.00 338.00
142.00 338.00
144.00 338.00
146.00 338.00
148.00 338.00
150.00 338.00
152.00 338.00
154.00 338.00
156.00 338.00
158.00 338.00
160.00 338.00
162.00 338.00
164.00 338.00
166.00 338.00
168.00 338.00
170.00 338.00
172.00 338.00
174.00 338.00
176.00 338.00
178.00 338.00
180.00 338.00
0.00 340.00
2.00 340.00
4.00 340.00
6.00 340.00
8.00 340.00
10.00 340.00
12.00 340.00
14.00 340.00
16.00 340.00
18.00 340.00
20.00 340.00
22.00 340.00
24.00 340.00
26.00 340.00
28.00 340.00
30.00 340.00
32.00 340.00
34.00 340.00
36.00 340.00
38.00 340.00
40.00 340.00
42.00 340.00
44.00 340.00
46.00 340.00
48.00 340.00
50.00 340.00
52.00 340.00
54.00 340.00
56.00 340.00
58.00 340.00
60.00 340.00
62.00 340.00
64.00 340.00
66.00 340.00
68.00 340.00
70.00 340.00
72.00 340.00
74.00 340.00
76.00 340.00
78.00 340.00
80.00 340.00
82.00 340.00
84.00 340.00
86.00 340.00
88.00 340.00
90.00 340.00
92.00 340.00
94.00 340.00
96.00 340.00
98.00 340.00
100.00 340.00
102.00 340.00
104.00 340.00
106.00 340.00
108.00 340.00
110.00 340.00
112.00 340.00
114.00 340.00
116.00 340.00
118.00 340.00
120.00 340.00
122.00 340.00
124.00 340.00
126.00 340.00
128.00 340.00
130.00 340.00
132.00 340.00
134.00 340.00
136.00 340.00
138.00 340.00
140.00 340.00
142.00 340.00
144.00 340.00
146.00 340.00
148.00 340.00
150.00 340.00
152.00 340.00
154.00 340.00
156.00 340.00
158.00 340.00
160.00 340.00
162.00 340.00
164.00 340.00
166.00 340.00
168.00 340.00
170.00 340.00
172.00 340.00
174.00 340.00
176.00 340.00
178.00 340.00
180.00 340.00
0.00 342.00
2.00 342.00
4.00 342.00
6.00 342.00
8.00 342.00
10.00 342.00
12.00 342.00
14.00 342.00
16.00 342.00
18.00 342.00
20.00 342.00
22.00 342.00
24.00 342.00
26.00 342.00
28.00 342.00
30.00 342.00
32.00 342.00
34.00 342.00
36.00 342.00
38.00 342.00
40.00 342.00
42.00 342.00
44.00 342.00
46.00 342.00
48.00 342.00
50.00 342.00
52.00 342.00
54.00 342.00
56.00 342.00
58.00 342.00
60.00 342.00
62.00 342.00
64.00 342.00
66.00 342.00
68.00 342.00
70.00 342.00
72.00 342.00
74.00 342.00
76.00 342.00
78.00 342.00
80.00 342.00
82.00 342.00
84.00 342.00
86.00 342.00
88.00 342.00
90.00 342.00
92.00 342.00
94.00 342.00
96.00 342.00
98.00 342.00
100.00 342.00
102.00 342.00
104.00 342.00
106.00 342.00
108.00 342.00
110.00 342.00
112.00 342.00
114.00 342.00
116.00 342.00
118.00 342.00
120.00 342.00
122.00 342.00
124.00 342.00
126.00 342.00
128.00 342.00
130.00 342.00
132.00 342.00
134.00 342.00
136.00 342.00
138.00 342.00
140.00 342.00
142.00 342.00
144.00 342.00
146.00 342.00
148.00 342.00
150.00 342.00
152.00 342.00
154.00 342.00
156.00 342.00
158.00 342.00
160.00 342.00
162.00 342.00
164.00 342.00
166.00 342.00
168.00 342.00
170.00 342.00
172.00 342.00
174.00 342.00
176.00 342.00
178.00 342.00
180.00 342.00
0.00 344.00
2.00 344.00
4.00 344.00
6.00 344.00
8.00 344.00
10.00 344.00
12.00 344.00
14.00 344.00
16.00 344.00
18.00 344.00
20.00 344.00
22.00 344.00
24.00 344.00
26.00 344.00
28.00 344.00
30.00 344.00
32.00 344.00
34.00 344.00
36.00 344.00
38.00 344.00
40.00 344.00
42.00 344.00
44.00 344.00
46.00 344.00
48.00 344.00
50.00 344.00
52.00 344.00
54.00 344.00
56.00 344.00
58.00 344.00
60.00 344.00
62.00 344.00
64.00 344.00
66.00 344.00
68.00 344.00
70.00 344.00
72.00 344.00
74.00 344.00
76.00 344.00
78.00 344.00
80.00 344.00
82.00 344.00
84.00 344.00
86.00 344.00
88.00 344.00
90.00 344.00
92.00 344.00
94.00 344.00
96.00 344.00
98.00 344.00
100.00 344.00
102.00 344.00
104.00 344.00
106.00 344.00
108.00 344.00
110.00 344.00
112.00 344.00
114.00 344.00
116.00 344.00
118.00 344.00
120.00 344.00
122.00 344.00
124.00 344.00
126.00 344.00
128.00 344.00
130.00 344.00
132.00 344.00
134.00 344.00
136.00 344.00
138.00 344.00
140.00 344.00
142.00 344.00
144.00 344.00
146.00 344.00
148.00 344.00
150.00 344.00
152.00 344.00
154.00 344.00
156.00 344.00
158.00 344.00
160.00 344.00
162.00 344.00
164.00 344.00
166.00 344.00
168.00 344.00
170.00 344.00
172.00 344.00
174.00 344.00
176.00 344.00
178.00 344.00
180.00 344.00
0.00 346.00
2.00 346.00
4.00 346.00
6.00 346.00
8.00 346.00
10.00 346.00
12.00 346.00
14.00 346.00
16.00 346.00
18.00 346.00
20.00 346.00
22.00 346.00
24.00 346.00
26.00 346.00
28.00 346.00
30.00 346.00
32.00 346.00
34.00 346.00
36.00 346.00
38.00 346.00
40.00 346.00
42.00 346.00
44.00 346.00
46.00 346.00
48.00 346.00
50.00 346.00
52.00 346.00
54.00 346.00
56.00 346.00
58.00 346.00
60.00 346.00
62.00 346.00
64.00 346.00
66.00 346.00
68.00 346.00
70.00 346.00
72.00 346.00
74.00 346.00
76.00 346.00
78.00 346.00
80.00 346.00
82.00 346.00
84.00 346.00
86.00 346.00
88.00 346.00
90.00 346.00
92.00 346.00
94.00 346.00
96.00 346.00
98.00 346.00
100.00 346.00
102.00 346.00
104.00 346.00
106.00 346.00
108.00 346.00
110.00 346.00
112.00 346.00
114.00 346.00
116.00 346.00
118.00 346.00
120.00 346.00
122.00 346.00
124.00 346.00
126.00 346.00
128.00 346.00
130.00 346.00
132.00 346.00
134.00 346.00
136.00 346.00
138.00 346.00
140.00 346.00
142.00 346.00
144.00 346.00
146.00 346.00
148.00 346.00
150.00 346.00
152.00 346.00
154.00 346.00
156.00 346.00
158.00 346.00
160.00 346.00
162.00 346.00
164.00 346.00
166.00 346.00
168.00 346.00
170.00 346.00
172.00 346.00
174.00 346.00
176.00 346.00
178.00 346.00
180.00 346.00
0.00 348.00
2.00 348.00
4.00 348.00
6.00 348.00
8.00 348.00
10.00 348.00
12.00 348.00
14.00 348.00
16.00 348.00
18.00 348.00
20.00 348.00
22.00 348.00
24.00 348.00
26.00 348.00
28.00 348.00
30.00 348.00
32.00 348.00
34.00 348.00
36.00 348.00
38.00 348.00
40.00 348.00
42.00 348.00
44.00 348.00
46.00 348.00
48.00 348.00
50.00 348.00
52.00 348.00
54.00 348.00
56.00 348.00
58.00 348.00
60.00 348.00
62.00 348.00
64.00 348.00
66.00 348.00
68.00 348.00
70.00 348.00
72.00 348.00
74.00 348.00
76.00 348.00
78.00 348.00
80.00 348.00
82.00 348.00
84.00 348.00
86.00 348.00
88.00 348.00
90.00 348.00
92.00 348.00
94.00 348.00
96.00 348.00
98.00 348.00
100.00 348.00
102.00 348.00
104.00 348.00
106.00 348.00
108.00 348.00
110.00 348.00
112.00 348.00
114.00 348.00
116.00 348.00
118.00 348.00
120.00 348.00
122.00 348.00
124.00 348.00
126.00 348.00
128.00 348.00
130.00 348.00
132.00 348.00
134.00 348.00
136.00 348.00
138.00 348.00
140.00 348.00
142.00 348.00
144.00 348.00
146.00 348.00
148.00 348.00
150.00 348.00
152.00 348.00
154.00 348.00
156.00 348.00
158.00 348.00
160.00 348.00
162.00 348.00
164.00 348.00
166.00 348.00
168.00 348.00
170.00 348.00
172.00 348.00
174.00 348.00
176.00 348.00
178.00 348.00
180.00 348.00
0.00 350.00
2.00 350.00
4.00 350.00
6.00 350.00
8.00 350.00
10.00 350.00
12.00 350.00
14.00 350.00
16.00 350.00
18.00 350.00
20.00 350.00
22.00 350.00
24.00 350.00
26.00 350.00
28.00 350.00
30.00 350.00
32.00 350.00
34.00 350.00
36.00 350.00
38.00 350.00
40.00 350.00
42.00 350.00
44.00 350.00
46.00 350.00
48.00 350.00
50.00 350.00
52.00 350.00
54.00 350.00
56.00 350.00
58.00 350.00
60.00 350.00
62.00 350.00
64.00 350.00
66.00 350.00
68.00 350.00
70.00 350.00
72.00 350.00
74.00 350.00
76.00 350.00
78.00 350.00
80.00 350.00
82.00 350.00
84.00 350.00
86.00 350.00
88.00 350.00
90.00 350.00
92.00 350.00
94.00 350.00
96.00 350.00
98.00 350.00
100.00 350.00
102.00 350.00
104.00 350.00
106.00 350.00
108.00 350.00
110.00 350.00
112.00 350.00
114.00 350.00
116.00 350.00
118.00 350.00
120.00 350.00
122.00 350.00
124.00 350.00
126.00 350.00
128.00 350.00
130.00 350.00
132.00 350.00
134.00 350.00
136.00 350.00
138.00 350.00
140.00 350.00
142.00 350.00
144.00 350.00
146.00 350.00
148.00 350.00
150.00 350.00
152.00 350.00
154.00 350.00
156.00 350.00
158.00 350.00
160.00 350.00
162.00 350.00
164.00 350.00
166.00 350.00
168.00 350.00
170.00 350.00
172.00 350.00
174.00 350.00
176.00 350.00
178.00 350.00
180.00 350.00
0.00 352.00
2.00 352.00
4.00 352.00
6.00 352.00
8.00 352.00
10.00 352.00
12.00 352.00
14.00 352.00
16.00 352.00
18.00 352.00
20.00 352.00
22.00 352.00
24.00 352.00
26.00 352.00
28.00 352.00
30.00 352.00
32.00 352.00
34.00 352.00
36.00 352.00
38.00 352.00
40.00 352.00
42.00 352.00
44.00 352.00
46.00 352.00
48.00 352.00
50.00 352.00
52.00 352.00
54.00 352.00
56.00 352.00
58.00 352.00
60.00 352.00
62.00 352.00
64.00 352.00
66.00 352.00
68.00 352.00
70.00 352.00
72.00 352.00
74.00 352.00
76.00 352.00
78.00 352.00
80.00 352.00
